timestamp,num_requests
1995-08-28 00:00:00-04:00,1493
1995-08-28 00:10:00-04:00,1543
1995-08-28 00:20:00-04:00,1265
1995-08-28 00:30:00-04:00,1116
1995-08-28 00:40:00-04:00,1567
1995-08-28 00:50:00-04:00,1494
1995-08-28 01:00:00-04:00,1006
1995-08-28 01:10:00-04:00,1036
1995-08-28 01:20:00-04:00,1045
1995-08-28 01:30:00-04:00,1200
1995-08-28 01:40:00-04:00,978
1995-08-28 01:50:00-04:00,1048
1995-08-28 02:00:00-04:00,1225
1995-08-28 02:10:00-04:00,1009
1995-08-28 02:20:00-04:00,1052
1995-08-28 02:30:00-04:00,1070
1995-08-28 02:40:00-04:00,1066
1995-08-28 02:50:00-04:00,1062
1995-08-28 03:00:00-04:00,933
1995-08-28 03:10:00-04:00,1012
1995-08-28 03:20:00-04:00,851
1995-08-28 03:30:00-04:00,995
1995-08-28 03:40:00-04:00,966
1995-08-28 03:50:00-04:00,1033
1995-08-28 04:00:00-04:00,892
1995-08-28 04:10:00-04:00,608
1995-08-28 04:20:00-04:00,911
1995-08-28 04:30:00-04:00,714
1995-08-28 04:40:00-04:00,729
1995-08-28 04:50:00-04:00,781
1995-08-28 05:00:00-04:00,691
1995-08-28 05:10:00-04:00,649
1995-08-28 05:20:00-04:00,680
1995-08-28 05:30:00-04:00,674
1995-08-28 05:40:00-04:00,1071
1995-08-28 05:50:00-04:00,1013
1995-08-28 06:00:00-04:00,851
1995-08-28 06:10:00-04:00,778
1995-08-28 06:20:00-04:00,916
1995-08-28 06:30:00-04:00,787
1995-08-28 06:40:00-04:00,796
1995-08-28 06:50:00-04:00,759
1995-08-28 07:00:00-04:00,974
1995-08-28 07:10:00-04:00,928
1995-08-28 07:20:00-04:00,846
1995-08-28 07:30:00-04:00,1234
1995-08-28 07:40:00-04:00,1022
1995-08-28 07:50:00-04:00,959
1995-08-28 08:00:00-04:00,1250
1995-08-28 08:10:00-04:00,1156
1995-08-28 08:20:00-04:00,972
1995-08-28 08:30:00-04:00,1509
1995-08-28 08:40:00-04:00,1190
1995-08-28 08:50:00-04:00,1447
1995-08-28 09:00:00-04:00,1551
1995-08-28 09:10:00-04:00,1314
1995-08-28 09:20:00-04:00,1465
1995-08-28 09:30:00-04:00,1531
1995-08-28 09:40:00-04:00,1635
1995-08-28 09:50:00-04:00,1728
1995-08-28 10:00:00-04:00,1624
1995-08-28 10:10:00-04:00,2053
1995-08-28 10:20:00-04:00,2108
1995-08-28 10:30:00-04:00,2097
1995-08-28 10:40:00-04:00,2135
1995-08-28 10:50:00-04:00,2034
1995-08-28 11:00:00-04:00,2390
1995-08-28 11:10:00-04:00,2389
1995-08-28 11:20:00-04:00,2318
1995-08-28 11:30:00-04:00,2265
1995-08-28 11:40:00-04:00,2235
1995-08-28 11:50:00-04:00,2293
1995-08-28 12:00:00-04:00,2170
1995-08-28 12:10:00-04:00,2626
1995-08-28 12:20:00-04:00,2265
1995-08-28 12:30:00-04:00,2418
1995-08-28 12:40:00-04:00,2333
1995-08-28 12:50:00-04:00,2683
1995-08-28 13:00:00-04:00,2362
1995-08-28 13:10:00-04:00,2739
1995-08-28 13:20:00-04:00,2651
1995-08-28 13:30:00-04:00,1827
1995-08-28 13:40:00-04:00,2237
1995-08-28 13:50:00-04:00,2463
1995-08-28 14:00:00-04:00,2742
1995-08-28 14:10:00-04:00,2328
1995-08-28 14:20:00-04:00,2661
1995-08-28 14:30:00-04:00,2662
1995-08-28 14:40:00-04:00,2603
1995-08-28 14:50:00-04:00,1821
1995-08-28 15:00:00-04:00,2996
1995-08-28 15:10:00-04:00,2774
1995-08-28 15:20:00-04:00,2530
1995-08-28 15:30:00-04:00,2959
1995-08-28 15:40:00-04:00,2824
1995-08-28 15:50:00-04:00,2788
1995-08-28 16:00:00-04:00,2228
1995-08-28 16:10:00-04:00,3415
1995-08-28 16:20:00-04:00,2998
1995-08-28 16:30:00-04:00,2360
1995-08-28 16:40:00-04:00,2632
1995-08-28 16:50:00-04:00,2374
1995-08-28 17:00:00-04:00,2605
1995-08-28 17:10:00-04:00,2424
1995-08-28 17:20:00-04:00,2359
1995-08-28 17:30:00-04:00,2724
1995-08-28 17:40:00-04:00,2277
1995-08-28 17:50:00-04:00,2146
1995-08-28 18:00:00-04:00,2343
1995-08-28 18:10:00-04:00,2243
1995-08-28 18:20:00-04:00,2660
1995-08-28 18:30:00-04:00,2210
1995-08-28 18:40:00-04:00,2218
1995-08-28 18:50:00-04:00,1771
1995-08-28 19:00:00-04:00,2052
1995-08-28 19:10:00-04:00,2206
1995-08-28 19:20:00-04:00,2491
1995-08-28 19:30:00-04:00,2156
1995-08-28 19:40:00-04:00,1853
1995-08-28 19:50:00-04:00,1922
1995-08-28 20:00:00-04:00,1618
1995-08-28 20:10:00-04:00,1864
1995-08-28 20:20:00-04:00,1924
1995-08-28 20:30:00-04:00,2017
1995-08-28 20:40:00-04:00,1595
1995-08-28 20:50:00-04:00,1870
1995-08-28 21:00:00-04:00,1694
1995-08-28 21:10:00-04:00,2051
1995-08-28 21:20:00-04:00,2363
1995-08-28 21:30:00-04:00,1659
1995-08-28 21:40:00-04:00,1985
1995-08-28 21:50:00-04:00,1715
1995-08-28 22:00:00-04:00,1792
1995-08-28 22:10:00-04:00,2112
1995-08-28 22:20:00-04:00,1875
1995-08-28 22:30:00-04:00,1505
1995-08-28 22:40:00-04:00,1847
1995-08-28 22:50:00-04:00,1756
1995-08-28 23:00:00-04:00,1644
1995-08-28 23:10:00-04:00,1649
1995-08-28 23:20:00-04:00,2141
1995-08-28 23:30:00-04:00,2120
1995-08-28 23:40:00-04:00,1802
1995-08-28 23:50:00-04:00,1577
1995-08-29 00:00:00-04:00,1402
1995-08-29 00:10:00-04:00,1623
1995-08-29 00:20:00-04:00,1425
1995-08-29 00:30:00-04:00,1372
1995-08-29 00:40:00-04:00,1563
1995-08-29 00:50:00-04:00,1382
1995-08-29 01:00:00-04:00,1535
1995-08-29 01:10:00-04:00,1484
1995-08-29 01:20:00-04:00,1208
1995-08-29 01:30:00-04:00,1329
1995-08-29 01:40:00-04:00,1330
1995-08-29 01:50:00-04:00,1217
1995-08-29 02:00:00-04:00,1255
1995-08-29 02:10:00-04:00,953
1995-08-29 02:20:00-04:00,1613
1995-08-29 02:30:00-04:00,1271
1995-08-29 02:40:00-04:00,1178
1995-08-29 02:50:00-04:00,1076
1995-08-29 03:00:00-04:00,762
1995-08-29 03:10:00-04:00,776
1995-08-29 03:20:00-04:00,930
1995-08-29 03:30:00-04:00,840
1995-08-29 03:40:00-04:00,803
1995-08-29 03:50:00-04:00,802
1995-08-29 04:00:00-04:00,859
1995-08-29 04:10:00-04:00,758
1995-08-29 04:20:00-04:00,702
1995-08-29 04:30:00-04:00,620
1995-08-29 04:40:00-04:00,709
1995-08-29 04:50:00-04:00,784
1995-08-29 05:00:00-04:00,715
1995-08-29 05:10:00-04:00,833
1995-08-29 05:20:00-04:00,925
1995-08-29 05:30:00-04:00,677
1995-08-29 05:40:00-04:00,825
1995-08-29 05:50:00-04:00,744
1995-08-29 06:00:00-04:00,760
1995-08-29 06:10:00-04:00,800
1995-08-29 06:20:00-04:00,796
1995-08-29 06:30:00-04:00,782
1995-08-29 06:40:00-04:00,1086
1995-08-29 06:50:00-04:00,1079
1995-08-29 07:00:00-04:00,1137
1995-08-29 07:10:00-04:00,817
1995-08-29 07:20:00-04:00,1146
1995-08-29 07:30:00-04:00,1142
1995-08-29 07:40:00-04:00,978
1995-08-29 07:50:00-04:00,1255
1995-08-29 08:00:00-04:00,1179
1995-08-29 08:10:00-04:00,1388
1995-08-29 08:20:00-04:00,1583
1995-08-29 08:30:00-04:00,1496
1995-08-29 08:40:00-04:00,1873
1995-08-29 08:50:00-04:00,1802
1995-08-29 09:00:00-04:00,1625
1995-08-29 09:10:00-04:00,1738
1995-08-29 09:20:00-04:00,1592
1995-08-29 09:30:00-04:00,2081
1995-08-29 09:40:00-04:00,2012
1995-08-29 09:50:00-04:00,1630
1995-08-29 10:00:00-04:00,1910
1995-08-29 10:10:00-04:00,2171
1995-08-29 10:20:00-04:00,2262
1995-08-29 10:30:00-04:00,1751
1995-08-29 10:40:00-04:00,2622
1995-08-29 10:50:00-04:00,2566
1995-08-29 11:00:00-04:00,2113
1995-08-29 11:10:00-04:00,2224
1995-08-29 11:20:00-04:00,1924
1995-08-29 11:30:00-04:00,2140
1995-08-29 11:40:00-04:00,2191
1995-08-29 11:50:00-04:00,2322
1995-08-29 12:00:00-04:00,2176
1995-08-29 12:10:00-04:00,2448
1995-08-29 12:20:00-04:00,2495
1995-08-29 12:30:00-04:00,2685
1995-08-29 12:40:00-04:00,2729
1995-08-29 12:50:00-04:00,2798
1995-08-29 13:00:00-04:00,2785
1995-08-29 13:10:00-04:00,2720
1995-08-29 13:20:00-04:00,2759
1995-08-29 13:30:00-04:00,2585
1995-08-29 13:40:00-04:00,2674
1995-08-29 13:50:00-04:00,2734
1995-08-29 14:00:00-04:00,2570
1995-08-29 14:10:00-04:00,3140
1995-08-29 14:20:00-04:00,2724
1995-08-29 14:30:00-04:00,3049
1995-08-29 14:40:00-04:00,3448
1995-08-29 14:50:00-04:00,2429
1995-08-29 15:00:00-04:00,2763
1995-08-29 15:10:00-04:00,2577
1995-08-29 15:20:00-04:00,2531
1995-08-29 15:30:00-04:00,2842
1995-08-29 15:40:00-04:00,2997
1995-08-29 15:50:00-04:00,3298
1995-08-29 16:00:00-04:00,2704
1995-08-29 16:10:00-04:00,3376
1995-08-29 16:20:00-04:00,3154
1995-08-29 16:30:00-04:00,3116
1995-08-29 16:40:00-04:00,2869
1995-08-29 16:50:00-04:00,2840
1995-08-29 17:00:00-04:00,2746
1995-08-29 17:10:00-04:00,2994
1995-08-29 17:20:00-04:00,3003
1995-08-29 17:30:00-04:00,2634
1995-08-29 17:40:00-04:00,2438
1995-08-29 17:50:00-04:00,2613
1995-08-29 18:00:00-04:00,2528
1995-08-29 18:10:00-04:00,2446
1995-08-29 18:20:00-04:00,2570
1995-08-29 18:30:00-04:00,2325
1995-08-29 18:40:00-04:00,2287
1995-08-29 18:50:00-04:00,2148
1995-08-29 19:00:00-04:00,2898
1995-08-29 19:10:00-04:00,2493
1995-08-29 19:20:00-04:00,2110
1995-08-29 19:30:00-04:00,2357
1995-08-29 19:40:00-04:00,1741
1995-08-29 19:50:00-04:00,2016
1995-08-29 20:00:00-04:00,1684
1995-08-29 20:10:00-04:00,2255
1995-08-29 20:20:00-04:00,1516
1995-08-29 20:30:00-04:00,1934
1995-08-29 20:40:00-04:00,1934
1995-08-29 20:50:00-04:00,1776
1995-08-29 21:00:00-04:00,2313
1995-08-29 21:10:00-04:00,1528
1995-08-29 21:20:00-04:00,2011
1995-08-29 21:30:00-04:00,1646
1995-08-29 21:40:00-04:00,1782
1995-08-29 21:50:00-04:00,1750
1995-08-29 22:00:00-04:00,1867
1995-08-29 22:10:00-04:00,1596
1995-08-29 22:20:00-04:00,1474
1995-08-29 22:30:00-04:00,1977
1995-08-29 22:40:00-04:00,1636
1995-08-29 22:50:00-04:00,1859
1995-08-29 23:00:00-04:00,1881
1995-08-29 23:10:00-04:00,2068
1995-08-29 23:20:00-04:00,1853
1995-08-29 23:30:00-04:00,1632
1995-08-29 23:40:00-04:00,1453
1995-08-29 23:50:00-04:00,1376
1995-08-30 00:00:00-04:00,1223
1995-08-30 00:10:00-04:00,1748
1995-08-30 00:20:00-04:00,1628
1995-08-30 00:30:00-04:00,1701
1995-08-30 00:40:00-04:00,1545
1995-08-30 00:50:00-04:00,1329
1995-08-30 01:00:00-04:00,1371
1995-08-30 01:10:00-04:00,1569
1995-08-30 01:20:00-04:00,1446
1995-08-30 01:30:00-04:00,1236
1995-08-30 01:40:00-04:00,1271
1995-08-30 01:50:00-04:00,1066
1995-08-30 02:00:00-04:00,1277
1995-08-30 02:10:00-04:00,1106
1995-08-30 02:20:00-04:00,1279
1995-08-30 02:30:00-04:00,904
1995-08-30 02:40:00-04:00,1209
1995-08-30 02:50:00-04:00,1037
1995-08-30 03:00:00-04:00,860
1995-08-30 03:10:00-04:00,994
1995-08-30 03:20:00-04:00,1124
1995-08-30 03:30:00-04:00,834
1995-08-30 03:40:00-04:00,705
1995-08-30 03:50:00-04:00,719
1995-08-30 04:00:00-04:00,956
1995-08-30 04:10:00-04:00,882
1995-08-30 04:20:00-04:00,721
1995-08-30 04:30:00-04:00,924
1995-08-30 04:40:00-04:00,926
1995-08-30 04:50:00-04:00,809
1995-08-30 05:00:00-04:00,932
1995-08-30 05:10:00-04:00,957
1995-08-30 05:20:00-04:00,937
1995-08-30 05:30:00-04:00,649
1995-08-30 05:40:00-04:00,723
1995-08-30 05:50:00-04:00,686
1995-08-30 06:00:00-04:00,712
1995-08-30 06:10:00-04:00,636
1995-08-30 06:20:00-04:00,800
1995-08-30 06:30:00-04:00,856
1995-08-30 06:40:00-04:00,821
1995-08-30 06:50:00-04:00,999
1995-08-30 07:00:00-04:00,867
1995-08-30 07:10:00-04:00,855
1995-08-30 07:20:00-04:00,1054
1995-08-30 07:30:00-04:00,1273
1995-08-30 07:40:00-04:00,1510
1995-08-30 07:50:00-04:00,1105
1995-08-30 08:00:00-04:00,1150
1995-08-30 08:10:00-04:00,1643
1995-08-30 08:20:00-04:00,1140
1995-08-30 08:30:00-04:00,1331
1995-08-30 08:40:00-04:00,1598
1995-08-30 08:50:00-04:00,2032
1995-08-30 09:00:00-04:00,1633
1995-08-30 09:10:00-04:00,1687
1995-08-30 09:20:00-04:00,1882
1995-08-30 09:30:00-04:00,1947
1995-08-30 09:40:00-04:00,1766
1995-08-30 09:50:00-04:00,1625
1995-08-30 10:00:00-04:00,2231
1995-08-30 10:10:00-04:00,2263
1995-08-30 10:20:00-04:00,1962
1995-08-30 10:30:00-04:00,2235
1995-08-30 10:40:00-04:00,2145
1995-08-30 10:50:00-04:00,2198
1995-08-30 11:00:00-04:00,1851
1995-08-30 11:10:00-04:00,2516
1995-08-30 11:20:00-04:00,2761
1995-08-30 11:30:00-04:00,2346
1995-08-30 11:40:00-04:00,2164
1995-08-30 11:50:00-04:00,2822
1995-08-30 12:00:00-04:00,2413
1995-08-30 12:10:00-04:00,2771
1995-08-30 12:20:00-04:00,2888
1995-08-30 12:30:00-04:00,2656
1995-08-30 12:40:00-04:00,2577
1995-08-30 12:50:00-04:00,2518
1995-08-30 13:00:00-04:00,2585
1995-08-30 13:10:00-04:00,2451
1995-08-30 13:20:00-04:00,2715
1995-08-30 13:30:00-04:00,2691
1995-08-30 13:40:00-04:00,2669
1995-08-30 13:50:00-04:00,3305
1995-08-30 14:00:00-04:00,3149
1995-08-30 14:10:00-04:00,2976
1995-08-30 14:20:00-04:00,3138
1995-08-30 14:30:00-04:00,3076
1995-08-30 14:40:00-04:00,3196
1995-08-30 14:50:00-04:00,2550
1995-08-30 15:00:00-04:00,3081
1995-08-30 15:10:00-04:00,2791
1995-08-30 15:20:00-04:00,3061
1995-08-30 15:30:00-04:00,2638
1995-08-30 15:40:00-04:00,3096
1995-08-30 15:50:00-04:00,2939
1995-08-30 16:00:00-04:00,2565
1995-08-30 16:10:00-04:00,3154
1995-08-30 16:20:00-04:00,3074
1995-08-30 16:30:00-04:00,2804
1995-08-30 16:40:00-04:00,2742
1995-08-30 16:50:00-04:00,2890
1995-08-30 17:00:00-04:00,2483
1995-08-30 17:10:00-04:00,2600
1995-08-30 17:20:00-04:00,2746
1995-08-30 17:30:00-04:00,2162
1995-08-30 17:40:00-04:00,2694
1995-08-30 17:50:00-04:00,2484
1995-08-30 18:00:00-04:00,3072
1995-08-30 18:10:00-04:00,2446
1995-08-30 18:20:00-04:00,2630
1995-08-30 18:30:00-04:00,2239
1995-08-30 18:40:00-04:00,2546
1995-08-30 18:50:00-04:00,2627
1995-08-30 19:00:00-04:00,2014
1995-08-30 19:10:00-04:00,2267
1995-08-30 19:20:00-04:00,2611
1995-08-30 19:30:00-04:00,2218
1995-08-30 19:40:00-04:00,2352
1995-08-30 19:50:00-04:00,2186
1995-08-30 20:00:00-04:00,1767
1995-08-30 20:10:00-04:00,2511
1995-08-30 20:20:00-04:00,2300
1995-08-30 20:30:00-04:00,1900
1995-08-30 20:40:00-04:00,1901
1995-08-30 20:50:00-04:00,2103
1995-08-30 21:00:00-04:00,1726
1995-08-30 21:10:00-04:00,1934
1995-08-30 21:20:00-04:00,2233
1995-08-30 21:30:00-04:00,1867
1995-08-30 21:40:00-04:00,2135
1995-08-30 21:50:00-04:00,2502
1995-08-30 22:00:00-04:00,1985
1995-08-30 22:10:00-04:00,1931
1995-08-30 22:20:00-04:00,1714
1995-08-30 22:30:00-04:00,1775
1995-08-30 22:40:00-04:00,2103
1995-08-30 22:50:00-04:00,1638
1995-08-30 23:00:00-04:00,1377
1995-08-30 23:10:00-04:00,1613
1995-08-30 23:20:00-04:00,1868
1995-08-30 23:30:00-04:00,1865
1995-08-30 23:40:00-04:00,1845
1995-08-30 23:50:00-04:00,1607
1995-08-31 00:00:00-04:00,1767
1995-08-31 00:10:00-04:00,1677
1995-08-31 00:20:00-04:00,1680
1995-08-31 00:30:00-04:00,1647
1995-08-31 00:40:00-04:00,1424
1995-08-31 00:50:00-04:00,638
1995-08-31 01:00:00-04:00,864
1995-08-31 01:10:00-04:00,923
1995-08-31 01:20:00-04:00,816
1995-08-31 01:30:00-04:00,1095
1995-08-31 01:40:00-04:00,1048
1995-08-31 01:50:00-04:00,1197
1995-08-31 02:00:00-04:00,1135
1995-08-31 02:10:00-04:00,1075
1995-08-31 02:20:00-04:00,1275
1995-08-31 02:30:00-04:00,1135
1995-08-31 02:40:00-04:00,1014
1995-08-31 02:50:00-04:00,997
1995-08-31 03:00:00-04:00,1006
1995-08-31 03:10:00-04:00,950
1995-08-31 03:20:00-04:00,1006
1995-08-31 03:30:00-04:00,757
1995-08-31 03:40:00-04:00,1200
1995-08-31 03:50:00-04:00,1090
1995-08-31 04:00:00-04:00,1057
1995-08-31 04:10:00-04:00,969
1995-08-31 04:20:00-04:00,1295
1995-08-31 04:30:00-04:00,758
1995-08-31 04:40:00-04:00,766
1995-08-31 04:50:00-04:00,941
1995-08-31 05:00:00-04:00,790
1995-08-31 05:10:00-04:00,821
1995-08-31 05:20:00-04:00,794
1995-08-31 05:30:00-04:00,1000
1995-08-31 05:40:00-04:00,857
1995-08-31 05:50:00-04:00,706
1995-08-31 06:00:00-04:00,916
1995-08-31 06:10:00-04:00,948
1995-08-31 06:20:00-04:00,718
1995-08-31 06:30:00-04:00,719
1995-08-31 06:40:00-04:00,857
1995-08-31 06:50:00-04:00,913
1995-08-31 07:00:00-04:00,869
1995-08-31 07:10:00-04:00,714
1995-08-31 07:20:00-04:00,1047
1995-08-31 07:30:00-04:00,1019
1995-08-31 07:40:00-04:00,854
1995-08-31 07:50:00-04:00,1304
1995-08-31 08:00:00-04:00,1297
1995-08-31 08:10:00-04:00,1419
1995-08-31 08:20:00-04:00,1397
1995-08-31 08:30:00-04:00,1258
1995-08-31 08:40:00-04:00,1783
1995-08-31 08:50:00-04:00,1562
1995-08-31 09:00:00-04:00,1678
1995-08-31 09:10:00-04:00,1911
1995-08-31 09:20:00-04:00,1595
1995-08-31 09:30:00-04:00,1802
1995-08-31 09:40:00-04:00,1844
1995-08-31 09:50:00-04:00,1925
1995-08-31 10:00:00-04:00,1735
1995-08-31 10:10:00-04:00,2102
1995-08-31 10:20:00-04:00,2128
1995-08-31 10:30:00-04:00,2069
1995-08-31 10:40:00-04:00,2277
1995-08-31 10:50:00-04:00,2344
1995-08-31 11:00:00-04:00,2257
1995-08-31 11:10:00-04:00,2123
1995-08-31 11:20:00-04:00,2313
1995-08-31 11:30:00-04:00,2760
1995-08-31 11:40:00-04:00,2786
